0, 0, Header, 1, 3, 96
1, 0, Start_track
1, 0, Time_signature, 4, 2, 24, 8
1, 0, End_track
2, 0, Start_track
2, 0, Tempo, 434783
2, 22, Tempo, 434783
2, 22, End_track
3, 0, Start_track
3, 0, Title_t, "MIDI Out"
3, 0, Control_c, 0, 10, 64
3, 0, Control_c, 0, 7, 127
3, 0, Pitch_bend_c, 0, 8192
3, 0, Control_c, 0, 101, 0
3, 0, Control_c, 0, 100, 0
3, 0, Control_c, 0, 6, 12
3, 0, Control_c, 0, 10, 64
3, 0, Control_c, 0, 7, 127
3, 0, Pitch_bend_c, 0, 8192
3, 0, Control_c, 0, 101, 0
3, 0, Control_c, 0, 100, 0
3, 0, Control_c, 0, 6, 12
3, 0, Control_c, 0, 10, 64
3, 0, Control_c, 0, 7, 127
3, 0, Pitch_bend_c, 0, 8192
3, 0, Control_c, 0, 7, 127
3, 0, Control_c, 0, 101, 0
3, 0, Control_c, 0, 100, 0
3, 0, Control_c, 0, 6, 12
3, 0, Control_c, 0, 10, 64
3, 0, Control_c, 0, 7, 127
3, 0, Pitch_bend_c, 0, 8192
3, 0, Control_c, 0, 7, 127
3, 41, Pitch_bend_c, 0, 8192
3, 288, Note_on_c, 0, 39, 127
3, 332, Note_off_c, 0, 39, 0
3, 384, Note_on_c, 0, 39, 124
3, 428, Note_off_c, 0, 39, 0
3, 480, Note_on_c, 0, 39, 127
3, 524, Note_off_c, 0, 39, 0
3, 576, Note_on_c, 0, 39, 127
3, 598, Note_off_c, 0, 39, 0
3, 600, Note_on_c, 0, 39, 93
3, 622, Note_off_c, 0, 39, 0
3, 624, Note_on_c, 0, 39, 99
3, 646, Note_off_c, 0, 39, 0
3, 648, Note_on_c, 0, 39, 103
3, 670, Note_off_c, 0, 39, 0
3, 672, Note_on_c, 0, 39, 127
3, 716, Note_off_c, 0, 39, 0
3, 768, Note_on_c, 0, 39, 124
3, 812, Note_off_c, 0, 39, 0
3, 864, Note_on_c, 0, 39, 127
3, 908, Note_off_c, 0, 39, 0
3, 960, Note_on_c, 0, 39, 127
3, 996, Note_off_c, 0, 39, 0
3, 1008, Note_on_c, 0, 39, 127
3, 1044, Note_off_c, 0, 39, 0
3, 1056, Note_on_c, 0, 39, 127
3, 1100, Note_off_c, 0, 39, 0
3, 1152, Note_on_c, 0, 39, 124
3, 1196, Note_off_c, 0, 39, 0
3, 1248, Note_on_c, 0, 39, 127
3, 1292, Note_off_c, 0, 39, 0
3, 1344, Note_on_c, 0, 39, 127
3, 1366, Note_off_c, 0, 39, 0
3, 1368, Note_on_c, 0, 39, 94
3, 1390, Note_off_c, 0, 39, 0
3, 1392, Note_on_c, 0, 39, 99
3, 1414, Note_off_c, 0, 39, 0
3, 1416, Note_on_c, 0, 39, 102
3, 1438, Note_off_c, 0, 39, 0
3, 1440, Note_on_c, 0, 39, 127
3, 1484, Note_off_c, 0, 39, 0
3, 1536, Note_on_c, 0, 39, 124
3, 1580, Note_off_c, 0, 39, 0
3, 1632, Note_on_c, 0, 39, 127
3, 1676, Note_off_c, 0, 39, 0
3, 1728, Note_on_c, 0, 39, 127
3, 1764, Note_off_c, 0, 39, 0
3, 1776, Note_on_c, 0, 39, 127
3, 1812, Note_off_c, 0, 39, 0
3, 1824, Note_on_c, 0, 39, 127
3, 1868, Note_off_c, 0, 39, 0
3, 1920, Note_on_c, 0, 39, 124
3, 1964, Note_off_c, 0, 39, 0
3, 2016, Note_on_c, 0, 39, 127
3, 2060, Note_off_c, 0, 39, 0
3, 2112, Note_on_c, 0, 39, 127
3, 2134, Note_off_c, 0, 39, 0
3, 2136, Note_on_c, 0, 39, 85
3, 2158, Note_off_c, 0, 39, 0
3, 2160, Note_on_c, 0, 39, 92
3, 2182, Note_off_c, 0, 39, 0
3, 2184, Note_on_c, 0, 39, 102
3, 2206, Note_off_c, 0, 39, 0
3, 2208, Note_on_c, 0, 39, 127
3, 2252, Note_off_c, 0, 39, 0
3, 2304, Note_on_c, 0, 39, 124
3, 2348, Note_off_c, 0, 39, 0
3, 2400, Note_on_c, 0, 39, 127
3, 2444, Note_off_c, 0, 39, 0
3, 2496, Note_on_c, 0, 39, 127
3, 2532, Note_off_c, 0, 39, 0
3, 2544, Note_on_c, 0, 39, 127
3, 2580, Note_off_c, 0, 39, 0
3, 2592, Note_on_c, 0, 39, 127
3, 2636, Note_off_c, 0, 39, 0
3, 2688, Note_on_c, 0, 39, 124
